id,theory_name,abbreviation,main_family,secondary_family,tertiary_family,key_proponents,year_introduced,characterization
11,Local Recurrency Model of the Brain,LRMB,Recurrent,Structural,Thalamocortical,Byoung-Kyong Min,2010,Local Recurrency Model of the Brain proposes a specific thalamocortical architecture where consciousness emerges from sustained recurrent interactions between thalamic nuclei and cortical layers. The model emphasizes the role of layer-specific cortical circuits particularly the recurrent loops between layer 5 and layer 6 pyramidal neurons and their reciprocal connections with thalamic relay and reticular neurons. Consciousness arises when these local recurrent networks enter sustained oscillatory states that bind distributed information through synchronized reentrant signaling. The model distinguishes feedforward transient processing from recurrent sustained processing where only the latter supports conscious perception. Specific thalamic nuclei particularly higher-order nuclei and the thalamic reticular nucleus are proposed as critical nodes that modulate cortical recurrent dynamics and control the transition between unconscious and conscious states.
12,Dynamic Core Hypothesis,DCH,Reentrant,Dynamical,Integration,"Gerald Edelman, Giulio Tononi",1998,Dynamic Core Hypothesis proposes that consciousness arises from a dynamically shifting core of strongly interacting thalamocortical regions characterized by rapid integration and high complexity. The dynamic core is not a fixed anatomical structure but an emergent functional coalition of neuronal groups linked by dense reentrant signaling that allows distributed activity to become rapidly integrated and differentiated. Integration ensures unity of consciousness while differentiation enables the vast repertoire of distinct conscious states. The core exhibits high neural complexity a measure combining integration and differentiation quantified through mutual information and entropy. Reentry the ongoing recursive exchange of parallel signals across reciprocally connected brain areas is the fundamental mechanism enabling dynamic integration. The core continuously shifts its membership recruiting different neuronal groups depending on context and task.
13,Mesocircuit Hypothesis,MH,State-level,Circuit,Arousal,"Nicholas Schiff, Melanie Boly",2010,"Mesocircuit Hypothesis proposes that level of consciousness is determined by the functional integrity of specific mesoscale circuits linking frontal cortex, striatum, pallidum, and thalamus. The central mesocircuit consists of reciprocal excitatory connections between frontal cortical neurons and central thalamic nuclei modulated by striatal and pallidal inhibitory loops. When this circuit operates normally with sufficient excitatory drive it enables sustained activation of widespread cortical networks supporting consciousness. Disruption through structural lesions, metabolic dysfunction, or excessive inhibition leads to diminished consciousness as seen in coma, vegetative states, and minimally conscious states. The theory explains recovery dynamics showing that modulation of striatal or pallidal activity through pharmacology or deep brain stimulation can restore thalamic excitation and improve arousal and awareness."
14,Microconsciousness Theory,MCT,Modular,Localized,Perceptual,"Semir Zeki, Andreas Bartels",1998,"Microconsciousness Theory proposes that consciousness is not unitary but consists of multiple parallel microconsciousnesses generated independently by specialized processing modules each with its own temporal dynamics. Each visual attribute such as color, motion, form, and face identity is processed by a distinct cortical area that generates its own microconsciousness at different times. There is no master area or convergence zone where features are bound into a unified percept. Instead binding is achieved through temporal correlation and attention rather than spatial integration. The theory challenges the assumption of a single unified conscious experience arguing that perceptual asynchrony experiments where subjects perceive color before motion reveal genuinely separate microconsciousnesses with different latencies. Overall awareness is an emergent property of coordinated microconsciousnesses not a single integrative process."
15,Perceptual Framing Theory,PFT,Perceptual,Contextual,Constructive,Various cognitive scientists,2000s,"Perceptual Framing Theory proposes that consciousness depends critically on how perceptual inputs are framed, contextualized, and organized by top-down expectations and cognitive schemas. Raw sensory data becomes conscious only when embedded within interpretive frames that structure and give meaning to the information. These frames are constructed from prior knowledge, goals, and contextual cues and they actively shape what enters awareness by selecting and highlighting certain features while suppressing others. The theory emphasizes constructive processes showing that the same sensory input can yield different conscious percepts depending on framing as demonstrated in ambiguous figures, bistable perception, and context effects. Framing operates through predictive mechanisms where high-level cortical areas generate expectations that modulate lower-level sensory processing. Consciousness arises when sensory evidence is successfully assimilated into a coherent interpretive frame."
16,Perceptual Consciousness Theories,PCT,Perceptual,Representational,Content-based,Various philosophers and neuroscientists,Various,"Perceptual Consciousness Theories comprise a family of approaches that identify consciousness primarily with perceptual representation in modality-specific sensory systems rather than with higher-order cognitive processes. These theories argue that phenomenal character is determined by the representational content of perceptual states which directly present features of the external world or bodily states. Visual consciousness represents colors, shapes, and spatial relations, auditory consciousness represents sounds and temporal patterns, and bodily consciousness represents tactile pressure, pain, and proprioception. Conscious experience is explained as the activation of perceptual representations that carry information about environmental or bodily features. Unlike higher-order theories these accounts do not require metacognitive representation of perceptual states. The first-order perceptual representation itself constitutes consciousness when appropriately activated."
17,Relational Processing Theory,RPT,Relational,Structural,Binding,Various cognitive neuroscientists,2000s,"Relational Processing Theory proposes that consciousness arises from the active representation and processing of relational structure among mental contents rather than from the contents themselves. The theory argues that conscious experience is fundamentally about relations between represented elements such as spatial relations between objects, temporal relations in sequences, causal relations in event understanding, and conceptual relations in thought. Consciousness emerges when these relations are explicitly encoded and maintained in an active relational map or graph that binds distributed elements into coherent structured wholes. Mere activation of isolated features is insufficient for consciousness. What matters is the relational architecture linking them. The theory explains the unity and structure of conscious experience through relational binding mechanisms implemented through synchronized neural activity, working memory buffers, or graph-like semantic networks."
18,Predictive Processing Theory of Consciousness,PPTC,Predictive,Hierarchical,Bayesian,"Anil Seth, Jakob Hohwy, Andy Clark",2013,Predictive Processing Theory of Consciousness proposes that the brain is a hierarchical prediction machine that continuously generates top-down predictions about incoming sensory signals and updates these predictions based on bottom-up prediction errors. Consciousness arises from high-level predictions that successfully explain away prediction errors integrating information across multiple timescales and hierarchical levels. Conscious contents correspond to the best current hypothesis or generative model that the brain entertains about the causes of its sensory input. Precision-weighted prediction errors determine what information reaches consciousness with high-precision errors that cannot be explained away by current predictions triggering updates to conscious models. The theory distinguishes phenomenal consciousness as counterfactual richness of generative models from access consciousness as precision-modulated availability for report. Predictions about interoceptive bodily states generate emotional and self-related aspects of consciousness.
19,Free Energy Principle and Active Inference,FEP,Predictive,Thermodynamic,Self-organizing,Karl Friston,2010,"Free Energy Principle and Active Inference framework proposes that consciousness arises from deep temporal generative models that minimize variational free energy through both perception updating internal models and action changing sensory input. The brain as a self-organizing system must resist entropic dispersion by maintaining its structural and functional integrity which requires inferring the hidden causes of sensory data and acting to fulfill predictions. Consciousness is associated with high-level generative models that integrate information across long temporal horizons enabling counterfactual reasoning, planning, and self-modeling. Active inference links perception, action, and consciousness by showing that organisms actively sample their environment to confirm predictions thereby creating circular causality between model and world. Conscious states correspond to attracting sets in generative models that encode beliefs about the self and environment."
20,Adaptive Resonance Theory of Consciousness,ART,Resonance,Categorization,Predictive,Stephen Grossberg,1999,Adaptive Resonance Theory of Consciousness proposes that consciousness arises from resonant states formed by reciprocal interactions between bottom-up sensory representations and top-down attentional and expectation signals. When bottom-up input matches top-down expectations a resonant feedback loop is established that amplifies and sustains neural activity creating a stable conscious percept. Mismatch between bottom-up and top-down signals triggers an orienting response that resets attention to search for a better matching category or expectation. Consciousness corresponds to the resonant state where sensory evidence and learned expectations mutually reinforce each other through attentional modulation. The theory solves the stability-plasticity dilemma showing how the brain can learn new categories without catastrophically overwriting old ones by using resonance to gate learning. Different types of resonance at different processing stages generate different aspects of consciousness.
21,Damasio Theory of Core and Extended Consciousness,DCEC,Self-based,Affective,Embodied,Antonio Damasio,1999,Damasio Theory of Core and Extended Consciousness distinguishes between core consciousness a simple biological sense of self in the here and now and extended consciousness which adds autobiographical memory and future projection. Core consciousness arises from moment-to-moment mappings of how objects and events modify the proto-self a non-conscious representation of the organism bodily state maintained in brainstem and insular cortices. When an object perturbs the organism it creates transient neural patterns that map object-organism interactions generating a feeling of knowing about that object. This creates the core self a fleeting sense of self as owner of experiences. Extended consciousness builds on core consciousness by linking current experiences to past and anticipated future through cortical memory systems creating an autobiographical self with personal identity and temporal continuity. Emotion and feeling are foundational to consciousness.
22,Enactive and Embodied Consciousness,EEC,Embodied,Enactive,Ecological,"Francisco Varela, Evan Thompson, Alva Noe",1991,"Enactive and Embodied Consciousness theories propose that consciousness is not confined to the brain but arises from dynamic sensorimotor coupling between organism and environment. Consciousness is fundamentally about skillful engagement with the world through perception-action loops where perceptual experience depends on implicit knowledge of sensorimotor contingencies the lawful ways sensory input changes with movement. Seeing involves mastery of how visual input transforms with eye movements, head turns, and body motion. Consciousness is enacted through embodied activity not represented in an internal model. The theory rejects the brain-bound view arguing that neural processes are only part of an extended system including body and environment. Perceptual presence and phenomenal character derive from bodily skills and ecological affordances not from internal neural representations alone. The theory emphasizes participatory sense-making where organisms actively bring forth meaningful worlds through embodied interaction."
23,Social-Self and Symbolic Interactionist Mind,SSIM,Social,Symbolic,Interactionist,"George Herbert Mead, Walker Percy",1934,Social-Self and Symbolic Interactionist Mind theory proposes that consciousness and mind are fundamentally social phenomena arising from symbolic communication and role-taking within a community of interacting agents. Mind emerges when organisms develop the capacity to use significant symbols gestures that evoke the same meaning in both speaker and listener enabling reflexive self-awareness. Consciousness requires the ability to take the attitude of the other seeing oneself from an external social perspective. The self is not a pre-existing entity but is constructed through internalization of social roles and generalized attitudes of the community. Language and symbolic interaction are constitutive of consciousness not merely tools for expressing pre-existing thoughts. Vocal gestures become symbols when agents become aware of their communicative function through observing others responses. The theory explains self-consciousness as the capacity to be both subject and object of experience.
24,Electromagnetic Field Theories,CEMI,Field,Electromagnetic,Physical,"Johnjoe McFadden, Susan Pockett",2002,"Electromagnetic Field Theories propose that consciousness is identical to certain configurations of the electromagnetic field generated by brain activity particularly synchronized neuronal firing in cortical networks. The CEMI theory argues that the brains EM field integrates information across spatially distributed neurons creating a unified field that constitutes conscious experience. Unlike neural firing which is discrete and localized the EM field is continuous and spatially extended providing a natural substrate for binding and integration. The field both reflects and influences neural activity through EM field effects on voltage-gated ion channels creating a causal loop where consciousness has physical efficacy. Conscious information is encoded in the spatial and temporal patterns of the EM field rather than in individual spikes. The theory explains unity of consciousness through field coherence, the speed of consciousness through near-instantaneous field propagation, and the hard problem by identifying consciousness with a fundamental physical field."
25,Synchrony and Binding-by-Synchrony,BBS,Synchrony,Oscillatory,Binding,"Wolf Singer, Christoph von der Malsburg, Francisco Varela",1989,"Synchrony and Binding-by-Synchrony theories propose that consciousness arises when spatially distributed neural populations representing different features of an object or scene synchronize their oscillatory activity in specific frequency bands particularly gamma oscillations. The binding problem how the brain integrates features processed in separate areas into unified percepts is solved through temporal correlation when neurons representing different attributes of the same object fire in synchrony they are bound together as part of a single conscious representation. Large-scale phase synchronization across cortical regions creates dynamic coalitions of neurons that correspond to conscious contents while desynchronized activity remains unconscious. Different frequency bands may serve different functions with gamma synchrony binding local features, beta synchrony coordinating across regions, and theta rhythms organizing sequential processing. Consciousness emerges when synchronous oscillations reach sufficient spatial extent and coherence to create a globally integrated state."
26,Conscious Pilot Theory,CPT,Neural correlate,Cellular,Localized,"Francis Crick, Christof Koch",1990,Conscious Pilot Theory proposes that specific neuronal cell types and circuits serve as the critical locus or conductor of consciousness with particular emphasis on layer 5 pyramidal neurons in prefrontal and anterior cingulate cortex. These neurons act as a conscious pilot receiving inputs from widespread sensory and associative areas and broadcasting signals to motor and cognitive systems. The theory arose from searching for neural correlates of consciousness and hypothesizes that not all neurons contribute equally to conscious experience. Layer 5 pyramidal cells were highlighted because of their extensive connectivity receiving convergent inputs from multiple cortical areas and sending outputs to subcortical motor centers and back to cortex. Consciousness requires activation of these specific cells which integrate information and drive behavior and report. Unconscious processing can occur in sensory cortices without engaging the pilot circuits.
27,O Doherty Reward-Consciousness Integration Model,ORCIM,Valuation,Reward,Affective,John O Doherty,2012,"O Doherty Reward-Consciousness Integration Model proposes that consciousness is intimately linked to reward valuation and decision-making systems with different levels of consciousness corresponding to different levels of integration between valuation and perception-action systems. The model builds on neuroscience of reward showing that orbitofrontal cortex, ventral striatum, and related circuits encode subjective value of stimuli and actions. Consciousness arises when these valuation signals are integrated with perceptual representations and action plans enabling flexible goal-directed behavior. The theory distinguishes levels of consciousness from minimal awareness involving basic valuation of sensory stimuli to full reflective consciousness involving abstract value representations and deliberative choice. Conscious experience has an inherently evaluative dimension reflecting whether stimuli are good or bad for the organism. The theory predicts that disrupting reward circuits should alter not just motivation but also conscious experience of value and pleasure."
28,Agnati Hierarchical Network Model,AHNM,Network,Hierarchical,Structural,Luigi Agnati,2010,"Agnati Hierarchical Network Model proposes that consciousness emerges from nested hierarchies of brain networks operating at multiple spatial and temporal scales with critical roles for both wiring transmission through synaptic connections and volume transmission through diffusion of neuromodulators. The model emphasizes that brain organization is not a simple hierarchy but a heterarchy with multiple interacting levels from local microcircuits to global networks. Consciousness arises when these hierarchical levels achieve appropriate integration and coordination with volume transmission providing slow modulatory signals that tune synaptic networks. The theory highlights extrasynaptic communication through diffusible signals like neuropeptides and gases which modulate large neuronal populations and create a neurochemical context for conscious states. Different neuromodulatory systems dopamine, serotonin, norepinephrine, acetylcholine tune network excitability and connectivity enabling transitions between conscious states."
29,Reji Kumar Integrative Model,RKIM,Integrative,Metaphysical,Mind-body,Reji Kumar,2015,Reji Kumar Integrative Model proposes a hybrid framework attempting to bridge metaphysical and physical explanations of consciousness by positing that mind and brain are distinct but interacting substances or dimensions. The model draws on both Eastern philosophical traditions and Western neuroscience to propose that consciousness has a dual nature with a non-physical mental dimension that interacts with the physical brain through specific neural interfaces. The theory suggests that the brain acts as a receiver or transducer of consciousness rather than its generator analogous to how a radio receives but does not create radio waves. Specific brain regions particularly thalamic and cortical integration zones serve as the interface between mental and physical realms. The model attempts to explain both the unity and privacy of subjective experience through the non-physical mental dimension while acknowledging neural correlates and causal interactions with the brain.
30,Quantum Consciousness Theories,QCT,Quantum,Physical,Non-classical,"Various including von Neumann, Wigner, Stapp",1932 onwards,"Quantum Consciousness Theories represent a diverse family of proposals suggesting that consciousness is fundamentally linked to quantum mechanical processes and that classical physics is insufficient to explain subjective experience. Early versions proposed by von Neumann and Wigner suggested that consciousness collapses the quantum wave function providing a solution to the measurement problem in quantum mechanics. Later variants propose that the brain operates as a quantum computer or that quantum coherence and entanglement in neural substrates enable consciousness. Common themes include that quantum indeterminacy provides room for free will, quantum superposition enables parallel processing of alternatives, quantum entanglement allows non-local correlations, and quantum measurement creates the definiteness associated with conscious states. Different mechanisms have been proposed including quantum effects in ion channels, microtubules, nuclear spins, or coherent photons."
31,Orchestrated Objective Reduction,Orch-OR,Quantum,Microtubule,Gravitational,"Roger Penrose, Stuart Hameroff",1994,Orchestrated Objective Reduction theory proposes that consciousness arises from quantum computations in microtubules inside neurons with conscious moments corresponding to gravitational objective reduction of quantum superpositions. Penrose argues that consciousness involves non-computable processes beyond classical algorithms requiring new physics at the intersection of quantum mechanics and gravity. Objective reduction OR is a proposed solution to the measurement problem where quantum superpositions collapse objectively when space-time curvature differences reach a threshold creating discrete conscious events. Hameroff proposes that microtubules protein cylinders forming neuronal cytoskeletons maintain quantum coherent superpositions of tubulin conformations that are orchestrated by synaptic inputs and neuronal firing. When superpositions reach the OR threshold they collapse creating moments of conscious experience or qualia. The frequency of OR events around 40 Hz matches gamma oscillations associated with consciousness.
32,Quantum Information Panpsychism,QIP,Quantum,Panpsychist,Information-theoretic,"Giacomo DAriano, Federico Faggin",2019,"Quantum Information Panpsychism theory proposes that consciousness is a fundamental feature of reality grounded in quantum information and that all quantum systems in pure states have some form of experience or qualia. The theory builds on operational probabilistic theory and quantum information principles arguing that experience is described by ontic pure quantum states while knowledge about external systems is described by epistemic mixed states. Qualia correspond to structured pure quantum states in Hilbert space with entanglement enabling composition of simple qualia into complex experiences. The theory introduces seities or consciousness units as elementary entities with free will that exist in a quantum reality vaster than classical spacetime. Seities communicate through live information a combination of matter, energy, and quantum information and interact with living organisms through this medium. The brain is a quantum-classical hybrid where quantum processes generate conscious experience that is then converted to classical information for behavior and report."
33,Kauffman-Roli Quantum Mind and Affordance Theory,KRQM,Quantum,Affordance-based,Trans-Turing,"Stuart Kauffman, Andrea Roli",2021,"Kauffman-Roli Quantum Mind and Affordance Theory proposes that consciousness is necessarily quantum because the brain must perceive affordances which are indefinite non-deducible possible uses of objects and situations that cannot be modeled by any classical system or Turing machine. Affordances are ontologically real possibilities not actualities and thus cannot be represented in classical physics which obeys the law of excluded middle. The theory argues that artificial general intelligence is impossible on Turing machines because finding novel affordances requires non-algorithmic creativity beyond deduction, induction, and abduction. Brain-mind must be partly quantum to collapse entangled brain-world superpositions into definite states which are experienced as qualia. Mind actualizes quantum potentia converting possibilities into actualities through wavefunction collapse which is experienced subjectively. This quantum collapse enables organisms to see or perceive affordances directly allowing rapid jury-rigging and creative problem-solving."
34,Panpsychism,PP,Panpsychist,Metaphysical,Fundamental,"Various including Galen Strawson, Philip Goff, David Chalmers","Ancient origins, contemporary revival 1990s","Panpsychism is the metaphysical view that consciousness or proto-consciousness is a fundamental and ubiquitous feature of reality present in all physical entities or at least all fundamental physical entities. Contemporary panpsychism is motivated by the hard problem of consciousness arguing that phenomenal properties cannot emerge from wholly non-phenomenal matter thus consciousness must be present at the fundamental level. Constitutive panpsychism proposes that macro-level consciousness is constituted by micro-level conscious or proto-conscious entities through some combination relation. Different versions propose consciousness in fundamental particles, fields, or information states. The theory attempts to avoid both property dualism which faces interaction problems and physicalism which faces the hard problem by making consciousness an intrinsic aspect of matter alongside its extrinsic physical properties. The combination problem asks how micro-experiences combine into unified macro-experiences which remains deeply challenging for panpsychism."
35,Dual-Aspect and Russellian Monist Theories,DARM,Dual-aspect,Monist,Neutral,"Bertrand Russell, Baruch Spinoza, contemporary: Galen Strawson, David Chalmers","Russell 1927, Spinoza 1677","Dual-Aspect and Russellian Monist theories propose that reality has a single fundamental nature with both physical and phenomenal aspects or that physics describes only the relational structure of matter while consciousness constitutes its intrinsic nature. Russellian monism responds to the hard problem by arguing that physics tells us only about causal-structural properties like mass, charge, and spin which are defined by their relations and effects but does not reveal the intrinsic categorical properties that ground these dispositions. Consciousness or proto-consciousness is proposed as the intrinsic nature of physical entities. This avoids interaction problems of dualism by making phenomenal and physical aspects of a single substance. Dual-aspect theory often associated with Spinoza holds that mind and matter are two aspects of one underlying neutral reality knowable from different perspectives. Contemporary variants include panpsychism where the intrinsic nature is experiential at all levels."
36,Illusionism and Deflationary Theories,IDT,Illusionist,Deflationary,Eliminativist,"Keith Frankish, Daniel Dennett, Michael Graziano",2016 explicit formulation,"Illusionism proposes that phenomenal consciousness as traditionally conceived involving irreducible subjective feels or qualia does not actually exist and that our conviction that we have phenomenal consciousness is a kind of introspective illusion. The theory argues that there is no hard problem of consciousness because phenomenal properties are not real features to be explained only the cognitive dispositions to judge and report that we have them. What needs explaining is why humans and some animals are disposed to believe they have ineffable qualia, private subjective experiences, and phenomenal feels when in fact mental states are exhausted by their functional and representational properties. The illusion arises from introspective mechanisms that misrepresent their own operations depicting them as mysterious non-physical qualia. Illusionism is motivated by parsimony avoiding positing unexplained phenomenal properties and by explaining why consciousness seems mysterious if qualia existed we should be able to explain them."
37,Neural Correlates of Consciousness Program,NCC,Empirical,Correlational,Neuroscientific,"Francis Crick, Christof Koch, many neuroscientists",1990,"Neural Correlates of Consciousness Program is a research framework aimed at identifying the minimal neural mechanisms jointly sufficient for any one specific conscious percept. The program is agnostic about grand theories instead pursuing empirical investigation to map which neural activity patterns correlate with and potentially constitute conscious experience. NCC are defined as the minimal set of neuronal mechanisms jointly sufficient for a conscious experience distinguishing between content-specific NCC for particular percepts and full NCC for any conscious state. The program uses contrastive methods comparing conditions where stimuli are conscious versus unconscious through masking, binocular rivalry, attentional blink, and inattentional blindness paradigms. Techniques include fMRI, EEG, MEG, intracranial recordings, optogenetics, and TMS to identify, correlate, manipulate, and test neural substrates. Findings suggest that early sensory activity alone is insufficient and that recurrent processing involving higher cortical areas is necessary."
38,Level-of-Consciousness Theories,LOC,State-level,Arousal,Clinical,"Various including Laureys, Tononi, Schiff",2000s,"Level-of-Consciousness Theories focus on quantifying and explaining global states of consciousness ranging from coma and vegetative states through minimally conscious states, sleep stages, anesthesia, to full wakefulness and alert awareness. Unlike content-specific theories LOC theories ask what determines the presence and degree of consciousness as a whole rather than specific conscious contents. Key dimensions include arousal or wakefulness mediated by brainstem and thalamic systems and awareness or the richness of conscious content mediated by cortical networks. Different states show dissociations for example REM sleep combines low arousal with rich awareness while vegetative state shows preserved arousal without reportable awareness. Theories propose mechanisms like thalamocortical connectivity integrity, cortical metabolism and blood flow, network integration and differentiation, neural complexity, and specific circuit function especially mesocircuits linking frontal cortex and thalamus. Quantitative measures include Perturbational Complexity Index, phi from Integrated Information Theory, and connectivity measures."
39,Physicalist Structural Theories,PST,Physicalist,Structural,Organizational,Various philosophers and neuroscientists,Various,"Physicalist Structural Theories propose that consciousness is identical to or supervenes on specific physical organizational structures or patterns in neural systems without invoking non-physical properties or substances. These theories attempt to solve the mind-body problem by identifying mental states with physical states while acknowledging that consciousness depends on structural organization not just elemental composition. Key variants include functionalism where mental states are defined by their causal roles in a system, computationalism where consciousness arises from specific computational structures, and biological naturalism which holds that consciousness is a higher-level biological feature caused by lower-level neuronal processes. The theories emphasize that consciousness depends on how physical components are organized into networks, circuits, and dynamical systems not on the substrate itself opening possibilities for consciousness in artificial systems if they implement the right structures. Predictions include that consciousness should be substrate-independent multiply realizable in different physical systems."
40,Object-Centered Theories,OCT,Object-based,Representational,Content-specific,Various,Various,"Object-Centered Theories propose that consciousness is organized around discrete objects, events, or entities in the perceived or imagined world rather than around sensory features or global states. These theories argue that the fundamental units of conscious experience are object representations that integrate multiple features into coherent wholes. Visual consciousness for example consists of seeing distinct objects like faces, tools, and scenes rather than seeing colors, edges, and motions as separate elements. Object-based attention, selection, and awareness operate at the level of integrated object representations selecting whole objects for conscious access. Neural mechanisms include object-selective neurons in inferior temporal cortex, object-file representations in visual working memory, and figure-ground segregation processes that distinguish objects from backgrounds. The theories explain phenomena like object-based attention where attending to one feature of an object automatically enhances all features of that object and change blindness where failure to represent objects as distinct entities prevents conscious detection of changes."
